category,contract_type,remote,experience_years,department,department_num,salary_unit,salary_category,std_department_num,std_experience_years,std_remote,category_Emploi Commerce,category_Emploi Comptabilité,category_Emploi Distribution,category_Emploi Ressources Humaines,contract_type_Alternance,contract_type_CDD,contract_type_CDI,contract_type_Intérim,contract_type_Stage,contract_type_Temps partiel,salary_unit_annual,salary_unit_hourly,salary_unit_monthly
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Bas,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,Temps partiel,0,3.0,Non précisé,-1,annual,Bas,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,False,False,False,True,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,Intérim,0,3.0,Non précisé,-1,hourly,Bas,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,False,True,False,False,False,True,False
Emploi Comptabilité,Intérim,0,3.0,Non précisé,-1,hourly,Bas,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,False,True,False,False,False,True,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDD,1,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,True,False,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,Intérim,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,False,True,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,45,45,annual,Moyen,1.80203406852041,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,Intérim,0,3.0,Non précisé,-1,hourly,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,False,True,False,False,False,True,False
Emploi Comptabilité,Temps partiel,0,3.0,Non précisé,-1,annual,Bas,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,False,False,False,True,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,monthly,Bas,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,False,False,True
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,33,33,annual,Moyen,1.2343768802990323,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDD,0,3.0,Non précisé,-1,monthly,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,True,False,False,False,False,False,False,True
Emploi Comptabilité,Intérim,0,3.0,Non précisé,-1,hourly,Bas,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,False,True,False,False,False,True,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,hourly,Bas,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,False,True,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDD,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,True,False,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,Intérim,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,False,True,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,69,69,hourly,Bas,2.937348444963165,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,False,True,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,8.0,Non précisé,-1,annual,Haut,-0.37398515299487073,16.39070048149272,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,Stage,0,3.0,Non précisé,-1,monthly,Bas,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,False,False,True,False,False,False,True
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDD,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,True,False,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,75,75,annual,Haut,3.221177039073854,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,Alternance,0,3.0,53,53,monthly,Bas,2.1804721940013283,-0.03585605793052774,-0.5220818369225695,False,True,False,False,True,False,False,False,False,False,False,False,True
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Bas,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,5.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,6.534766557838772,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Comptabilité,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,True,False,False,False,False,True,False,False,False,True,False,False
Emploi Ressources Humaines,CDI,0,3.0,Non précisé,-1,hourly,Bas,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,False,False,True,False,False,True,False,False,False,False,True,False
Emploi Ressources Humaines,CDI,0,3.0,44,44,monthly,Bas,1.7547293028352953,-0.03585605793052774,-0.5220818369225695,False,False,False,True,False,False,True,False,False,False,False,False,True
Emploi Ressources Humaines,CDD,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,False,False,True,False,True,False,False,False,False,True,False,False
Emploi Ressources Humaines,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,False,False,True,False,False,True,False,False,False,True,False,False
Emploi Ressources Humaines,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,False,False,True,False,False,True,False,False,False,True,False,False
Emploi Ressources Humaines,Intérim,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,False,False,True,False,False,False,True,False,False,True,False,False
Emploi Ressources Humaines,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,False,False,True,False,False,True,False,False,False,True,False,False
Emploi Ressources Humaines,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,False,False,True,False,False,True,False,False,False,True,False,False
Emploi Ressources Humaines,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,False,False,True,False,False,True,False,False,False,True,False,False
Emploi Ressources Humaines,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,False,False,True,False,False,True,False,False,False,True,False,False
Emploi Ressources Humaines,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,False,False,True,False,False,True,False,False,False,True,False,False
Emploi Ressources Humaines,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,False,False,True,False,False,True,False,False,False,True,False,False
Emploi Ressources Humaines,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,False,False,True,False,False,True,False,False,False,True,False,False
Emploi Ressources Humaines,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,False,False,True,False,False,True,False,False,False,True,False,False
Emploi Ressources Humaines,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,False,False,True,False,False,True,False,False,False,True,False,False
Emploi Ressources Humaines,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,False,False,True,False,False,True,False,False,False,True,False,False
Emploi Ressources Humaines,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,False,False,True,False,False,True,False,False,False,True,False,False
Emploi Ressources Humaines,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,False,False,True,False,False,True,False,False,False,True,False,False
Emploi Ressources Humaines,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,False,False,True,False,False,True,False,False,False,True,False,False
Emploi Ressources Humaines,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,False,False,True,False,False,True,False,False,False,True,False,False
Emploi Ressources Humaines,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,False,False,True,False,False,True,False,False,False,True,False,False
Emploi Ressources Humaines,Intérim,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,False,False,True,False,False,False,True,False,False,True,False,False
Emploi Ressources Humaines,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,False,False,True,False,False,True,False,False,False,True,False,False
Emploi Ressources Humaines,CDI,0,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,False,False,True,False,False,True,False,False,False,True,False,False
Emploi Ressources Humaines,CDI,0,3.0,Non précisé,-1,monthly,Bas,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,False,False,True,False,False,True,False,False,False,False,False,True
Emploi Ressources Humaines,CDI,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,False,False,True,False,False,True,False,False,False,True,False,False
Emploi Ressources Humaines,CDD,1,3.0,Non précisé,-1,annual,Haut,-0.37398515299487073,-0.03585605793052774,1.9154085227222932,False,False,False,True,False,True,False,False,False,False,True,False,False
Emploi Ressources Humaines,Intérim,1,5.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,6.534766557838772,1.9154085227222932,False,False,False,True,False,False,False,True,False,False,True,False,False
Emploi Ressources Humaines,CDI,0,3.0,Non précisé,-1,annual,Bas,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,False,False,True,False,False,True,False,False,False,True,False,False
Emploi Ressources Humaines,CDI,0,3.0,Non précisé,-1,annual,Moyen,-0.37398515299487073,-0.03585605793052774,-0.5220818369225695,False,False,False,True,False,False,True,False,False,False,True,False,False
